Paket_id,Vikt,Förtjänst,Deadline
2472920742,9.6,5,3
2472920743,8.8,3,-1
2472920744,10.6,6,0
2472920745,3.1,5,0
2472920746,9.8,5,4
2472920747,7.8,5,0
2472920748,6.5,9,1
2472920749,11.2,1,2
2472920750,3.5,6,-1
2472920751,2.5,3,1
2472920752,10.8,4,-1
2472920753,7.7,5,0
2472920754,4.4,4,0
2472920755,7.7,10,0
2472920756,7.7,5,2
2472920757,5.1,4,2
2472920758,3.8,5,-1
2472920759,6.2,6,2
2472920760,1.8,2,1
2472920761,2.2,7,1
2472920762,8.2,5,1
2472920763,3.6,3,1
2472920764,7.5,7,2
2472920765,1.8,4,2
2472920766,4.3,3,2
2472920767,7.9,7,2
2472920768,10.4,8,1
2472920769,7.0,7,1
2472920770,6.1,10,0
2472920771,2.8,4,1
2472920772,6.7,5,1
2472920773,6.6,4,3
2472920774,5.2,4,2
2472920775,8.8,5,1
2472920776,5.4,5,-1
2472920777,9.1,5,2
2472920778,5.8,6,-1
2472920779,4.0,9,0
2472920780,3.5,4,1
2472920781,6.2,3,4
2472920782,9.9,8,4
2472920783,8.1,6,0
2472920784,2.5,7,0
2472920785,5.0,3,3
2472920786,1.2,5,0
2472920787,4.3,9,0
2472920788,3.8,7,1
2472920789,9.1,3,2
2472920790,6.3,4,0
2472920791,4.6,4,2
2472920792,7.8,5,1
2472920793,2.4,7,0
2472920794,3.4,7,0
2472920795,5.5,8,-1
2472920796,5.5,2,2
2472920797,10.1,8,0
2472920798,7.3,8,4
2472920799,11.2,6,1
2472920800,5.0,10,0
2472920801,5.7,5,3
2472920802,8.2,9,-1
2472920803,9.1,2,0
2472920804,3.1,6,0
2472920805,3.2,7,2
2472920806,6.2,4,4
2472920807,3.0,6,2
2472920808,2.1,5,3
2472920809,6.5,10,0
2472920810,5.9,6,2
2472920811,7.0,8,5
2472920812,5.3,4,1
2472920813,6.6,3,3
2472920814,6.8,7,0
2472920815,8.8,9,2
2472920816,8.8,5,0
2472920817,8.3,2,0
2472920818,8.1,5,1
2472920819,10.3,4,3
2472920820,1.5,5,1
2472920821,4.8,4,0
2472920822,3.8,9,0
2472920823,1.8,6,1
2472920824,6.3,7,4
2472920825,8.5,8,-1
2472920826,5.2,7,0
2472920827,9.6,7,1
2472920828,3.1,9,1
2472920829,9.8,6,3
2472920830,4.2,4,2
2472920831,6.0,2,2
2472920832,7.0,3,1
2472920833,5.2,2,0
2472920834,7.4,4,3
2472920835,8.0,4,5
2472920836,4.5,2,0
2472920837,4.5,6,2
2472920838,5.8,6,2
2472920839,5.2,8,3
2472920840,7.8,5,2
2472920841,7.3,6,-1
2472920842,3.9,8,2
2472920843,7.3,4,2
2472920844,4.8,6,3
2472920845,8.2,7,4
2472920846,9.9,6,0
2472920847,9.3,8,4
2472920848,6.2,6,-1
2472920849,3.5,4,3
2472920850,5.2,3,2
2472920851,6.2,7,2
2472920852,9.6,4,0
2472920853,7.7,9,1
2472920854,4.3,7,2
2472920855,7.8,5,1
2472920856,8.3,2,1
2472920857,7.2,8,1
2472920858,8.3,7,1
2472920859,3.0,1,-1
2472920860,4.9,3,2
2472920861,3.9,2,1
2472920862,3.9,7,3
2472920863,6.9,6,0
2472920864,2.2,2,2
2472920865,3.4,7,-1
2472920866,6.9,3,1
2472920867,6.2,5,1
2472920868,6.5,6,2
2472920869,7.2,4,0
2472920870,8.4,5,1
2472920871,8.2,6,0
2472920872,9.4,3,-2
2472920873,6.5,6,1
2472920874,9.0,4,3
2472920875,8.2,6,4
2472920876,5.3,2,3
2472920877,5.9,5,2
2472920878,3.0,5,3
2472920879,8.1,5,0
2472920880,5.1,6,0
2472920881,4.6,7,0
2472920882,2.5,3,0
2472920883,6.2,4,0
2472920884,9.1,5,3
2472920885,8.3,5,0
2472920886,10.4,7,3
2472920887,7.1,5,2
2472920888,9.1,5,3
2472920889,7.7,6,4
2472920890,9.1,4,1
2472920891,9.4,7,-1
2472920892,3.5,9,1
2472920893,6.0,6,2
2472920894,9.9,6,0
2472920895,1.9,4,4
2472920896,9.2,8,2
2472920897,7.5,6,4
2472920898,4.3,5,1
2472920899,10.5,3,2
2472920900,8.1,4,4
2472920901,5.9,3,-1
2472920902,7.7,5,0
2472920903,8.8,8,0
2472920904,6.5,4,0
2472920905,7.0,6,2
2472920906,3.5,5,0
2472920907,5.0,2,2
2472920908,5.7,4,1
2472920909,8.0,3,1
2472920910,5.4,4,2
2472920911,6.4,7,3
